Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
det(one-7, the-6)
conj_and(men-2, one-7)
nsubj(laughing-12, one-7)
det(right-10, the-9)
prep_on(one-7, right-10)
aux(laughing-12, is-11)

Two/CD men/NNS outside/IN during/IN a/DT snow-filled/JJ day/NN ./.

num(men-2, Two-1)
npadvmod(outside-3, men-2)
advmod(during-4, outside-3)
det(day-7, a-5)
amod(day-7, snow-filled-6)
pobj(during-4, day-7)

A/DT man/NN juggling/VBG ./.

det(man-2, A-1)
partmod(man-2, juggling-3)

A/DT tennis/NN player/NN in/IN a/DT red/JJ shirt/NN strikes/VBZ a/DT dynamic/JJ pose/NN ./.

det(player-3, A-1)
nn(player-3, tennis-2)
nsubj(strikes-8, player-3)
det(shirt-7, a-5)
amod(shirt-7, red-6)
prep_in(player-3, shirt-7)
det(pose-11, a-9)
amod(pose-11, dynamic-10)
dobj(strikes-8, pose-11)

A/DT man/NN in/IN a/DT red/JJ shirt/NN plays/VBZ tennis/NN outdoors/NNS ./.

det(man-2, A-1)
nsubj(plays-7, man-2)
det(shirt-6, a-4)
amod(shirt-6, red-5)
prep_in(man-2, shirt-6)
nn(outdoors-9, tennis-8)
dobj(plays-7, outdoors-9)

A/DT young/JJ man/NN in/IN a/DT red/JJ shirt/NN playing/NN tennis/NN ./.

det(man-3, A-1)
amod(man-3, young-2)
det(tennis-9, a-5)
amod(tennis-9, red-6)
nn(tennis-9, shirt-7)
nn(tennis-9, playing-8)
prep_in(man-3, tennis-9)

A/DT man/NN in/IN a/DT red/JJ shirt/NN playing/NN tennis/NN ./.

det(man-2, A-1)
det(tennis-8, a-4)
amod(tennis-8, red-5)
nn(tennis-8, shirt-6)
nn(tennis-8, playing-7)
prep_in(man-2, tennis-8)

A/DT man/NN holds/VBZ up/RP a/DT sign/NN ./.

det(man-2, A-1)
nsubj(holds-3, man-2)
prt(holds-3, up-4)
det(sign-6, a-5)
dobj(holds-3, sign-6)

Women/NNP looking/VBG through/IN a/DT chain/NN link/NN fence/NN applaud/VBP ./.

nsubj(applaud-8, Women-1)
partmod(Women-1, looking-2)
det(fence-7, a-4)
nn(fence-7, chain-5)
nn(fence-7, link-6)
prep_through(looking-2, fence-7)

Two/CD black/JJ women/NNS are/VBP watching/VBG a/DT performance/NN ./.

num(women-3, Two-1)
amod(women-3, black-2)
nsubj(watching-5, women-3)
aux(watching-5, are-4)
det(performance-7, a-6)
dobj(watching-5, performance-7)

A/DT woman/NN very/RB excited/JJ looking/VBG to/TO the/DT right/NN ./.

det(woman-2, A-1)
advmod(excited-4, very-3)
amod(woman-2, excited-4)
partmod(woman-2, looking-5)
det(right-8, the-7)
prep_to(looking-5, right-8)

Two/CD women/NNS watching/VBG a/DT parade/NN ./.

num(women-2, Two-1)
partmod(women-2, watching-3)
det(parade-5, a-4)
dobj(watching-3, parade-5)

Women/NNP clap/VBZ ./.

nsubj(clap-2, Women-1)

A/DT painted/JJ African/JJ warrior/NN holds/VBZ a/DT rifle/NN on/IN his/PRP$ shoulder/NN while/IN he/PRP stands/VBZ with/IN another/DT African/JJ woman/NN who/WP is/VBZ wearing/VBG layers/NNS of/IN beads/NNS around/IN her/PRP$ neck/NN ./.

det(warrior-4, A-1)
amod(African-3, painted-2)
amod(warrior-4, African-3)
nsubj(holds-5, warrior-4)
det(rifle-7, a-6)
dobj(holds-5, rifle-7)
poss(shoulder-10, his-9)
prep_on(holds-5, shoulder-10)
mark(stands-13, while-11)
nsubj(stands-13, he-12)
advcl(holds-5, stands-13)
det(woman-17, another-15)
amod(woman-17, African-16)
prep_with(stands-13, woman-17)
nsubj(wearing-20, woman-17)
aux(wearing-20, is-19)
rcmod(woman-17, wearing-20)
dobj(wearing-20, layers-21)
prep_of(layers-21, beads-23)
poss(neck-26, her-25)
prep_around(beads-23, neck-26)

Two/CD African/JJ boys/NNS pose/VBP ,/, one/PRP covered/VBD in/IN beaded/JJ necklaces/NNS ,/, the/DT other/JJ with/IN an/DT AK-47/NNP slung/NN over/IN his/PRP$ shoulder/NN ./.

num(boys-3, Two-1)
amod(boys-3, African-2)
nsubj(pose-4, boys-3)
ccomp(covered-7, pose-4)
nsubj(covered-7, one-6)
amod(necklaces-10, beaded-9)
prep_in(covered-7, necklaces-10)
det(other-13, the-12)
appos(necklaces-10, other-13)
det(slung-17, an-15)
nn(slung-17, AK-47-16)
prep_with(other-13, slung-17)
poss(shoulder-20, his-19)
prep_over(covered-7, shoulder-20)

A/DT tribal/JJ African/JJ man/NN with/IN an/DT assault/NN rifle/NN stands/VBZ next/JJ to/TO a/DT tribal/JJ African/JJ woman/NN ./.

det(man-4, A-1)
amod(African-3, tribal-2)
amod(man-4, African-3)
nsubj(stands-9, man-4)
det(rifle-8, an-6)
nn(rifle-8, assault-7)
prep_with(man-4, rifle-8)
det(woman-15, a-12)
amod(woman-15, tribal-13)
amod(woman-15, African-14)
prep_next_to(stands-9, woman-15)

African/NNP tribals/VBZ carrying/VBG guns/NNS ./.

nsubj(tribals-2, African-1)
xcomp(tribals-2, carrying-3)
dobj(carrying-3, guns-4)

A/DT toddler/NN standing/VBG ./.

det(toddler-2, A-1)
partmod(toddler-2, standing-3)

A/DT person/NN in/IN a/DT red/JJ and/CC black/JJ outfit/NN climbing/VBG the/DT side/NN of/IN an/DT icy/NN mountain/NN ./.

det(person-2, A-1)
det(outfit-8, a-4)
amod(outfit-8, red-5)
conj_and(red-5, black-7)
amod(outfit-8, black-7)
prep_in(person-2, outfit-8)
partmod(person-2, climbing-9)
det(side-11, the-10)
dobj(climbing-9, side-11)
det(mountain-15, an-13)
nn(mountain-15, icy-14)
prep_of(side-11, mountain-15)

A/DT man/NN in/IN a/DT red/JJ jacket/NN mountain/NN climbing/VBG an/DT icy/NN rock/NN mountain/NN ./.

det(man-2, A-1)
det(mountain-7, a-4)
amod(mountain-7, red-5)
nn(mountain-7, jacket-6)
prep_in(man-2, mountain-7)
partmod(man-2, climbing-8)
det(mountain-12, an-9)
nn(mountain-12, icy-10)
nn(mountain-12, rock-11)
dobj(climbing-8, mountain-12)

A/DT man/NN climbing/VBG the/DT icicles/NNS on/IN a/DT rock/NN face/NN ./.

det(man-2, A-1)
partmod(man-2, climbing-3)
det(icicles-5, the-4)
dobj(climbing-3, icicles-5)
det(face-9, a-7)
nn(face-9, rock-8)
prep_on(climbing-3, face-9)

A/DT man/NN climbs/VBZ icy/NN rocks/NNS ./.

det(man-2, A-1)
nsubj(climbs-3, man-2)
nn(rocks-5, icy-4)
dobj(climbs-3, rocks-5)

Men/NNS washing/VBG ./.

partmod(Men-1, washing-2)

Three/CD young/JJ musician/NN in/IN a/DT band/NN performing/VBG by/IN female/JJ singing/NN and/CC two/CD males/NNS playing/VBG guitars/NNS ./.

num(musician-3, Three-1)
amod(musician-3, young-2)
det(band-6, a-5)
prep_in(musician-3, band-6)
partmod(musician-3, performing-7)
amod(singing-10, female-9)
agent(performing-7, singing-10)
num(males-13, two-12)
agent(performing-7, males-13)
conj_and(singing-10, males-13)
xcomp(performing-7, playing-14)
dobj(playing-14, guitars-15)

Three/CD young/JJ people/NNS ,/, one/CD female/JJ singer/NN and/CC two/CD male/JJ guitar/NN players/NNS ,/, playing/VBG at/IN a/DT gig/NN ./.

num(people-3, Three-1)
amod(people-3, young-2)
nsubj(playing-14, people-3)
num(singer-7, one-5)
amod(singer-7, female-6)
conj_and(people-3, singer-7)
nsubj(playing-14, singer-7)
num(players-12, two-9)
amod(players-12, male-10)
nn(players-12, guitar-11)
conj_and(people-3, players-12)
nsubj(playing-14, players-12)
det(gig-17, a-16)
prep_at(playing-14, gig-17)

Three/CD people/NNS are/VBP singing/VBG and/CC playing/VBG instruments/NNS on/IN stage/NN ./.

num(people-2, Three-1)
nsubj(singing-4, people-2)
nsubj(playing-6, people-2)
aux(singing-4, are-3)
conj_and(singing-4, playing-6)
dobj(singing-4, instruments-7)
prep_on(instruments-7, stage-9)

A/DT band/NN performs/VBZ at/IN a/DT concert/NN ./.

det(band-2, A-1)
nsubj(performs-3, band-2)
det(concert-6, a-5)
prep_at(performs-3, concert-6)

Woman/NNP sings/VBZ ./.

nsubj(sings-2, Woman-1)

A/DT person/NN in/IN a/DT dark/JJ outfit/NN is/VBZ walking/VBG down/RP a/DT stairwell/NN which/WDT contains/VBZ a/DT shadow/NN of/IN an/DT object/NN ./.

det(person-2, A-1)
nsubj(walking-8, person-2)
det(outfit-6, a-4)
amod(outfit-6, dark-5)
prep_in(person-2, outfit-6)
aux(walking-8, is-7)
prt(walking-8, down-9)
det(stairwell-11, a-10)
dobj(walking-8, stairwell-11)
nsubj(contains-13, stairwell-11)
rcmod(stairwell-11, contains-13)
det(shadow-15, a-14)
dobj(contains-13, shadow-15)
det(object-18, an-17)
prep_of(shadow-15, object-18)

A/DT person/NN walking/VBG down/RP stairs/NNS and/CC you/PRP can/MD see/VB a/DT long/JJ shadow/NN

det(person-2, A-1)
nsubj(see-9, person-2)
partmod(person-2, walking-3)
prt(walking-3, down-4)
dobj(walking-3, stairs-5)
dobj(walking-3, you-7)
conj_and(stairs-5, you-7)
aux(see-9, can-8)
det(shadow-12, a-10)
amod(shadow-12, long-11)
dobj(see-9, shadow-12)

A/DT shadow/NN of/IN a/DT man/NN standing/NN over/IN a/DT staircase/NN ./.

det(shadow-2, A-1)
det(standing-6, a-4)
nn(standing-6, man-5)
prep_of(shadow-2, standing-6)
det(staircase-9, a-8)
prep_over(shadow-2, staircase-9)

Man/NN walking/VBG down/RP the/DT steps/NNS of/IN a/DT steeple/NN ./.

partmod(Man-1, walking-2)
prt(walking-2, down-3)
det(steps-5, the-4)
dobj(walking-2, steps-5)
det(steeple-8, a-7)
prep_of(steps-5, steeple-8)

A/DT person/NN walking/VBG ./.

det(person-2, A-1)
partmod(person-2, walking-3)

An/DT Asian/JJ man/NN in/IN a/DT warehouse/NN is/VBZ talking/VBG and/CC writing/VBG on/IN a/DT clipboard/NN ./.

det(man-3, An-1)
amod(man-3, Asian-2)
nsubj(talking-8, man-3)
nsubj(writing-10, man-3)
det(warehouse-6, a-5)
prep_in(man-3, warehouse-6)
aux(talking-8, is-7)
conj_and(talking-8, writing-10)
det(clipboard-13, a-12)
prep_on(talking-8, clipboard-13)

An/DT Asian/JJ man/NN in/IN a/DT brown/JJ hat/NN hold/VBP a/DT yellow/JJ folder/NN ./.

det(man-3, An-1)
amod(man-3, Asian-2)
nsubj(hold-8, man-3)
det(hat-7, a-5)
amod(hat-7, brown-6)
prep_in(man-3, hat-7)
det(folder-11, a-9)
amod(folder-11, yellow-10)
dobj(hold-8, folder-11)

A/DT man/NN wearing/VBG a/DT blue/JJ jacket/NN is/VBZ writing/VBG ./.

det(man-2, A-1)
nsubj(writing-8, man-2)
partmod(man-2, wearing-3)
det(jacket-6, a-4)
amod(jacket-6, blue-5)
dobj(wearing-3, jacket-6)
aux(writing-8, is-7)

A/DT man/NN in/IN a/DT hat/NN is/VBZ writing/VBG ./.

det(man-2, A-1)
nsubj(writing-7, man-2)
det(hat-5, a-4)
prep_in(man-2, hat-5)
aux(writing-7, is-6)

A/DT man/NN standing/VBG up/RP ./.

det(man-2, A-1)
partmod(man-2, standing-3)
prt(standing-3, up-4)

A/DT happy/JJ woman/NN quite/RB stands/VBZ in/IN front/NN of/IN a/DT business/NN that/WDT displays/VBZ a/DT closed/VBN sign/NN and/CC looks/VBZ very/RB animated/JJ ./.

det(woman-3, A-1)
amod(woman-3, happy-2)
nsubj(stands-5, woman-3)
advmod(stands-5, quite-4)
det(business-10, a-9)
prep_in_front_of(stands-5, business-10)
nsubj(displays-12, business-10)
nsubj(looks-17, business-10)
rcmod(business-10, displays-12)
det(sign-15, a-13)
amod(sign-15, closed-14)
dobj(displays-12, sign-15)
rcmod(business-10, looks-17)
conj_and(displays-12, looks-17)
advmod(animated-19, very-18)
dobj(looks-17, animated-19)

A/DT woman/NN on/IN the/DT stairs/JJ outside/NN of/IN a/DT building/NN closed/VBD for/IN private/JJ function/NN in/IN a/DT white/JJ dress/NN ./.

det(woman-2, A-1)
nsubj(closed-10, woman-2)
det(outside-6, the-4)
amod(outside-6, stairs-5)
prep_on(woman-2, outside-6)
det(building-9, a-8)
prep_of(outside-6, building-9)
amod(function-13, private-12)
prep_for(closed-10, function-13)
det(dress-17, a-15)
amod(dress-17, white-16)
prep_in(closed-10, dress-17)

A/DT woman/NN in/IN a/DT brown/JJ dress/NN is/VBZ jumps/VBG off/RP some/DT stairs/NNS outside/IN a/DT building/NN ./.

det(woman-2, A-1)
nsubj(jumps-8, woman-2)
det(dress-6, a-4)
amod(dress-6, brown-5)
prep_in(woman-2, dress-6)
aux(jumps-8, is-7)
prt(jumps-8, off-9)
det(stairs-11, some-10)
dobj(jumps-8, stairs-11)
det(building-14, a-13)
prep_outside(stairs-11, building-14)

A/DT woman/NN in/IN a/DT dress/NN is/VBZ singing/VBG and/CC having/VBG a/DT good/JJ time/NN ./.

det(woman-2, A-1)
nsubj(singing-7, woman-2)
nsubj(having-9, woman-2)
det(dress-5, a-4)
prep_in(woman-2, dress-5)
aux(singing-7, is-6)
conj_and(singing-7, having-9)
det(time-12, a-10)
amod(time-12, good-11)
dobj(having-9, time-12)

Woman/NNP kicking/VBG ./.

partmod(Woman-1, kicking-2)

Men/NNS in/IN hats/NNS talking/VBG on/IN a/DT busy/JJ street/NN in/IN front/NN of/IN a/DT large/JJ blue/JJ Chase/NNP sign/NN ./.

prep_in(Men-1, hats-3)
partmod(Men-1, talking-4)
det(street-8, a-6)
amod(street-8, busy-7)
prep_on(talking-4, street-8)
det(sign-16, a-12)
amod(sign-16, large-13)
amod(sign-16, blue-14)
nn(sign-16, Chase-15)
prep_in_front_of(street-8, sign-16)

The/DT bald/JJ man/NN with/IN the/DT mustache/JJ standing/NN by/IN the/DT rail/NN looked/VBD up/RP ./.

det(man-3, The-1)
amod(man-3, bald-2)
nsubj(looked-11, man-3)
det(standing-7, the-5)
amod(standing-7, mustache-6)
prep_with(man-3, standing-7)
det(rail-10, the-9)
prep_by(standing-7, rail-10)
prt(looked-11, up-12)

Businessman/NN ,/, security/NN and/CC Amish/JJ men/NNS talk/VBP in/IN the/DT city/NN ./.

nn(security-3, Businessman-1)
nn(men-6, security-3)
conj_and(security-3, Amish-5)
nn(men-6, Amish-5)
nsubj(talk-7, men-6)
det(city-10, the-9)
prep_in(talk-7, city-10)

Men/NNS in/IN black/JJ hats/NNS talk/VBP to/TO a/DT cop/NN on/IN the/DT street/NN ./.

nsubj(talk-5, Men-1)
amod(hats-4, black-3)
prep_in(Men-1, hats-4)
det(cop-8, a-7)
prep_to(talk-5, cop-8)
det(street-11, the-10)
prep_on(cop-8, street-11)

A/DT police/NN officer/NN talking/VBG ./.

det(officer-3, A-1)
nn(officer-3, police-2)
partmod(officer-3, talking-4)

Two/CD black/JJ poodles/NNS playfully/RB tussle/VBP on/IN a/DT grassy/JJ ,/, manicured/JJ lawn/NN ./.

num(poodles-3, Two-1)
amod(poodles-3, black-2)
nsubj(tussle-5, poodles-3)
advmod(tussle-5, playfully-4)
det(lawn-11, a-7)
amod(lawn-11, grassy-8)
amod(lawn-11, manicured-10)
prep_on(tussle-5, lawn-11)

Two/CD black/JJ poodles/NNS fighting/VBG ./.

num(poodles-3, Two-1)
amod(poodles-3, black-2)
partmod(poodles-3, fighting-4)

Two/CD black/JJ dogs/NNS fight/VBP ./.

num(dogs-3, Two-1)
amod(dogs-3, black-2)
nsubj(fight-4, dogs-3)

A/DT black/JJ and/CC gray/JJ dog/NN

det(dog-5, A-1)
amod(dog-5, black-2)
conj_and(black-2, gray-4)
amod(dog-5, gray-4)

Dogs/NNS facing/VBG each/DT other/JJ ./.

partmod(Dogs-1, facing-2)
det(other-4, each-3)
dobj(facing-2, other-4)

A/DT man/NN plays/VBZ the/DT accordion/NN while/IN smiling/VBG at/IN a/DT woman/NN passing/VBG by/IN with/IN a/DT group/NN of/IN people/NNS ,/, and/CC she/PRP is/VBZ also/RB smiling/VBG ./.

det(man-2, A-1)
nsubj(plays-3, man-2)
det(accordion-5, the-4)
dobj(plays-3, accordion-5)
prepc_while(plays-3, smiling-7)
det(woman-10, a-9)
prep_at(smiling-7, woman-10)
partmod(woman-10, passing-11)
dep(passing-11, by-12)
det(group-15, a-14)
prep_with(passing-11, group-15)
prep_of(group-15, people-17)
nsubj(smiling-23, she-20)
aux(smiling-23, is-21)
advmod(smiling-23, also-22)
conj_and(plays-3, smiling-23)

A/DT man/NN in/RB ripped/VBD pants/NNS playing/VBG an/DT accordion/NN on/IN a/DT sidewalk/NN while/IN people/NNS walk/VBP past/NN ./.

det(man-2, A-1)
nsubj(ripped-4, man-2)
advmod(ripped-4, in-3)
dobj(ripped-4, pants-5)
partmod(pants-5, playing-6)
det(accordion-8, an-7)
dobj(playing-6, accordion-8)
det(sidewalk-11, a-10)
prep_on(accordion-8, sidewalk-11)
mark(walk-14, while-12)
nsubj(walk-14, people-13)
advcl(playing-6, walk-14)
dobj(walk-14, past-15)

A/DT musician/NN in/IN the/DT streets/NNS is/VBZ wearing/VBG a/DT pair/NN of/IN shorts/NNS and/CC styling/VBG a/DT mohawk/NN ./.

det(musician-2, A-1)
nsubj(wearing-7, musician-2)
nsubj(styling-13, musician-2)
det(streets-5, the-4)
prep_in(musician-2, streets-5)
aux(wearing-7, is-6)
det(pair-9, a-8)
dobj(wearing-7, pair-9)
prep_of(pair-9, shorts-11)
conj_and(wearing-7, styling-13)
det(mohawk-15, a-14)
dobj(styling-13, mohawk-15)

A/DT man/NN on/IN a/DT sidewalk/NN is/VBZ playing/VBG the/DT accordion/NN while/IN happy/JJ people/NNS pass/VBP by/IN ./.

det(man-2, A-1)
nsubj(playing-7, man-2)
det(sidewalk-5, a-4)
prep_on(man-2, sidewalk-5)
aux(playing-7, is-6)
det(accordion-9, the-8)
dobj(playing-7, accordion-9)
mark(pass-13, while-10)
amod(people-12, happy-11)
nsubj(pass-13, people-12)
advcl(playing-7, pass-13)
prep(pass-13, by-14)

A/DT man/NN with/IN a/DT jacket/NN playing/VBG a/DT guitar/NN ./.

det(man-2, A-1)
det(jacket-5, a-4)
prep_with(man-2, jacket-5)
partmod(man-2, playing-6)
det(guitar-8, a-7)
dobj(playing-6, guitar-8)

A/DT young/JJ man/NN in/IN a/DT t-shirt/NN is/VBZ speaking/VBG at/IN a/DT podium/NN while/IN another/DT young/JJ man/NN stands/VBZ by/IN ./.

det(man-3, A-1)
amod(man-3, young-2)
nsubj(speaking-8, man-3)
det(t-shirt-6, a-5)
prep_in(man-3, t-shirt-6)
aux(speaking-8, is-7)
det(podium-11, a-10)
prep_at(speaking-8, podium-11)
mark(stands-16, while-12)
det(man-15, another-13)
amod(man-15, young-14)
nsubj(stands-16, man-15)
advcl(speaking-8, stands-16)
prep(stands-16, by-17)

A/DT man/NN is/VBZ standing/VBG at/IN a/DT podium/NN with/IN a/DT microphone/NN in/IN front/NN of/IN his/PRP$ face/NN ./.

det(man-2, A-1)
nsubj(standing-4, man-2)
aux(standing-4, is-3)
det(podium-7, a-6)
prep_at(standing-4, podium-7)
det(microphone-10, a-9)
prep_with(podium-7, microphone-10)
poss(face-15, his-14)
prep_in_front_of(microphone-10, face-15)

The/DT man/NN in/IN the/DT white/JJ T-shirt/NN is/VBZ speaking/VBG at/IN a/DT podium/NN ./.

det(man-2, The-1)
nsubj(speaking-8, man-2)
det(T-shirt-6, the-4)
amod(T-shirt-6, white-5)
prep_in(man-2, T-shirt-6)
aux(speaking-8, is-7)
det(podium-11, a-10)
prep_at(speaking-8, podium-11)

A/DT man/NN is/VBZ standing/VBG behind/IN a/DT podium/NN ./.

det(man-2, A-1)
nsubj(standing-4, man-2)
aux(standing-4, is-3)
det(podium-7, a-6)
prep_behind(standing-4, podium-7)

A/DT man/NN giving/VBG a/DT speech/NN ./.

det(man-2, A-1)
partmod(man-2, giving-3)
det(speech-5, a-4)
dobj(giving-3, speech-5)

A/DT woman/NN with/IN a/DT backpack/NN leans/VBZ again/RB a/DT statue/NN while/IN a/DT group/NN of/IN boys/NNS sit/VBP on/IN a/DT bench/NN talking/VBG ./.

det(woman-2, A-1)
nsubj(leans-6, woman-2)
det(backpack-5, a-4)
prep_with(woman-2, backpack-5)
advmod(leans-6, again-7)
det(statue-9, a-8)
pobj(again-7, statue-9)
mark(sit-15, while-10)
det(group-12, a-11)
nsubj(sit-15, group-12)
prep_of(group-12, boys-14)
advcl(leans-6, sit-15)
det(bench-18, a-17)
prep_on(sit-15, bench-18)
partmod(bench-18, talking-19)

A/DT group/NN of/IN tourists/NNS stand/VBP around/RP as/IN a/DT lady/NN puts/VBZ her/PRP$ hand/NN near/IN the/DT mouth/NN of/IN a/DT statue/NN ./.

det(group-2, A-1)
nsubj(stand-5, group-2)
prep_of(group-2, tourists-4)
prt(stand-5, around-6)
mark(puts-10, as-7)
det(lady-9, a-8)
nsubj(puts-10, lady-9)
advcl(stand-5, puts-10)
poss(hand-12, her-11)
dobj(puts-10, hand-12)
det(mouth-15, the-14)
prep_near(puts-10, mouth-15)
det(statue-18, a-17)
prep_of(mouth-15, statue-18)

A/DT woman/NN is/VBZ making/VBG a/DT statue/NN pretend/VB to/TO kiss/VB her/PRP$ hand/NN beside/IN four/CD boys/NNS at/IN a/DT bench/NN ./.

det(woman-2, A-1)
nsubj(making-4, woman-2)
aux(making-4, is-3)
det(statue-6, a-5)
nsubj(pretend-7, statue-6)
xsubj(kiss-9, statue-6)
ccomp(making-4, pretend-7)
aux(kiss-9, to-8)
xcomp(pretend-7, kiss-9)
poss(hand-11, her-10)
dobj(kiss-9, hand-11)
num(boys-14, four-13)
prep_beside(kiss-9, boys-14)
det(bench-17, a-16)
prep_at(boys-14, bench-17)

Woman/NNP gets/VBZ her/PRP$ hand/NN kissed/VBN by/IN living/VBG statue/NN street/NN artist/NN ./.

nsubj(gets-2, Woman-1)
poss(hand-4, her-3)
dobj(gets-2, hand-4)
partmod(hand-4, kissed-5)
amod(artist-10, living-7)
nn(artist-10, statue-8)
nn(artist-10, street-9)
agent(kissed-5, artist-10)

Blond/JJ girls/NNS posing/VBG ./.

amod(girls-2, Blond-1)
partmod(girls-2, posing-3)

A/DT group/NN of/IN men/NNS are/VBP sitting/VBG around/IN a/DT table/NN that/WDT has/VBZ bottles/NNS of/IN beer/NN on/IN it/PRP ./.

det(group-2, A-1)
nsubj(sitting-6, group-2)
prep_of(group-2, men-4)
aux(sitting-6, are-5)
det(table-9, a-8)
prep_around(sitting-6, table-9)
nsubj(has-11, table-9)
rcmod(table-9, has-11)
dobj(has-11, bottles-12)
prep_of(bottles-12, beer-14)
prep_on(beer-14, it-16)

A/DT group/NN of/IN men/NNS sit/VBP around/IN a/DT table/NN laden/JJ with/IN drinks/NNS and/CC beer/NN bottles/NNS ./.

det(group-2, A-1)
nsubj(sit-5, group-2)
prep_of(group-2, men-4)
det(table-8, a-7)
prep_around(sit-5, table-8)
amod(table-8, laden-9)
prep_with(laden-9, drinks-11)
nn(bottles-14, beer-13)
prep_with(laden-9, bottles-14)
conj_and(drinks-11, bottles-14)

A/DT group/NN of/IN men/NNS are/VBP at/IN a/DT bar/NN having/VBG drinks/NNS ./.

det(group-2, A-1)
nsubj(having-9, group-2)
prep_of(group-2, men-4)
aux(having-9, are-5)
advmod(having-9, at-6)
det(bar-8, a-7)
pobj(at-6, bar-8)
dobj(having-9, drinks-10)

A/DT group/NN of/IN men/NNS is/VBZ drinking/VBG at/IN a/DT table/NN ./.

det(group-2, A-1)
nsubj(drinking-6, group-2)
prep_of(group-2, men-4)
aux(drinking-6, is-5)
det(table-9, a-8)
prep_at(drinking-6, table-9)

A/DT group/NN gathered/VBD ./.

det(group-2, A-1)
nsubj(gathered-3, group-2)

Two/CD young/JJ lacrosse/NN players/NNS battle/VBP for/IN possession/NN of/IN the/DT ball/NN ./.

num(players-4, Two-1)
amod(players-4, young-2)
nn(players-4, lacrosse-3)
nsubj(battle-5, players-4)
prep_for(battle-5, possession-7)
det(ball-10, the-9)
prep_of(possession-7, ball-10)

Two/CD young/JJ boys/NNS playing/VBG lacrosse/NN run/VBP for/IN the/DT lacrosse/JJ ball/NN ./.

num(boys-3, Two-1)
amod(boys-3, young-2)
nsubj(run-6, boys-3)
partmod(boys-3, playing-4)
dobj(playing-4, lacrosse-5)
det(ball-10, the-8)
amod(ball-10, lacrosse-9)
prep_for(run-6, ball-10)

Two/CD young/JJ boys/NNS are/VBP playing/VBG lacrosse/NN ./.

num(boys-3, Two-1)
amod(boys-3, young-2)
nsubj(playing-5, boys-3)
aux(playing-5, are-4)
dobj(playing-5, lacrosse-6)

Two/CD young/JJ kids/NNS playing/NN lacrosse/NN

num(kids-3, Two-1)
amod(kids-3, young-2)
nn(lacrosse-5, playing-4)
dep(kids-3, lacrosse-5)

Players/NNS score/VBP ./.

nsubj(score-2, Players-1)

A/DT girl/NN is/VBZ standing/VBG on/IN one/CD leg/NN in/IN the/DT middle/NN of/IN the/DT field/NN ./.

det(girl-2, A-1)
nsubj(standing-4, girl-2)
aux(standing-4, is-3)
num(leg-7, one-6)
prep_on(standing-4, leg-7)
det(middle-10, the-9)
prep_in(leg-7, middle-10)
det(field-13, the-12)
prep_of(middle-10, field-13)

A/DT warmly/NN dressed/VBD girl/NN kicks/VBZ up/RP her/PRP$ leg/NN outdoors/NNS ./.

det(warmly-2, A-1)
nsubj(dressed-3, warmly-2)
nsubj(kicks-5, girl-4)
ccomp(dressed-3, kicks-5)
prt(kicks-5, up-6)
poss(outdoors-9, her-7)
nn(outdoors-9, leg-8)
dobj(kicks-5, outdoors-9)

A/DT girl/NN with/IN her/PRP$ leg/NN out/RB on/IN a/DT lawn/NN ./.

det(girl-2, A-1)
poss(leg-5, her-4)
prep_with(girl-2, leg-5)
advmod(girl-2, out-6)
det(lawn-9, a-8)
prep_on(girl-2, lawn-9)

Person/NN walking/VBG in/IN the/DT field/NN ./.

partmod(Person-1, walking-2)
det(field-5, the-4)
prep_in(walking-2, field-5)

Some/DT boys/NNS standing/VBG ./.

det(boys-2, Some-1)
partmod(boys-2, standing-3)

A/DT man/NN is/VBZ using/VBG a/DT sledgehammer/NN to/TO hammer/VB a/DT ring/NN onto/IN a/DT barrel/NN ./.

det(man-2, A-1)
nsubj(using-4, man-2)
aux(using-4, is-3)
det(sledgehammer-6, a-5)
dobj(using-4, sledgehammer-6)
aux(hammer-8, to-7)
infmod(sledgehammer-6, hammer-8)
det(ring-10, a-9)
dobj(hammer-8, ring-10)
det(barrel-13, a-12)
prep_onto(hammer-8, barrel-13)

A/DT male/NN wearing/VBG a/DT shirt/NN and/CC jean/NN pants/NNS trying/VBG to/TO fix/VB a/DT barrel/NN ./.

det(male-2, A-1)
partmod(male-2, wearing-3)
det(pants-8, a-4)
nn(pants-8, shirt-5)
conj_and(shirt-5, jean-7)
nn(pants-8, jean-7)
dobj(wearing-3, pants-8)
xsubj(fix-11, pants-8)
partmod(pants-8, trying-9)
aux(fix-11, to-10)
xcomp(trying-9, fix-11)
det(barrel-13, a-12)
dobj(fix-11, barrel-13)

Securing/VBG the/DT rings/NNS around/RB a/DT barrel/NN while/IN listening/VBG to/TO music/NN ./.

det(rings-3, the-2)
dobj(Securing-1, rings-3)
advmod(barrel-6, around-4)
det(barrel-6, a-5)
npadvmod(Securing-1, barrel-6)
