Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)

Woman/NNP in/IN blue/JJ jacket/NN shows/VBZ off/RP her/PRP$ vintage/JJ car/NN in/IN front/NN of/IN Nathalie/NNP 's/POS DollHouse/NN ./.

nsubj(shows-5, Woman-1)
amod(jacket-4, blue-3)
prep_in(Woman-1, jacket-4)
prt(shows-5, off-6)
poss(car-9, her-7)
amod(car-9, vintage-8)
dobj(shows-5, car-9)
poss(DollHouse-15, Nathalie-13)
prep_in_front_of(shows-5, DollHouse-15)

A/DT woman/NN standing/NN in/IN front/NN of/IN a/DT fancy/JJ blue/JJ car/NN in/IN front/NN of/IN Nathalie/NNP 's/POS DollHouse/NN ./.

det(standing-3, A-1)
nn(standing-3, woman-2)
prep_in(standing-3, front-5)
det(car-10, a-7)
amod(car-10, fancy-8)
amod(car-10, blue-9)
prep_of(standing-3, car-10)
prep_in(car-10, front-12)
poss(DollHouse-16, Nathalie-14)
prep_of(standing-3, DollHouse-16)

A/DT lady/NN standing/VBG on/IN side/NN of/IN a/DT classic/JJ car/NN ./.

det(lady-2, A-1)
partmod(lady-2, standing-3)
prep_on(standing-3, side-5)
det(car-9, a-7)
amod(car-9, classic-8)
prep_of(side-5, car-9)

Some/DT women/NNS smile/VBP ./.

det(women-2, Some-1)
nsubj(smile-3, women-2)

A/DT man/NN in/IN a/DT white/JJ shirt/NN crouches/VBZ over/RP in/IN front/NN of/IN a/DT parking/NN ticket/NN machine/NN trying/VBG to/TO get/VB his/PRP$ change/NN out/RP from/IN the/DT coin/NN slot/NN ./.

det(man-2, A-1)
nsubj(crouches-7, man-2)
det(shirt-6, a-4)
amod(shirt-6, white-5)
prep_in(man-2, shirt-6)
prt(crouches-7, over-8)
det(machine-15, a-12)
nn(machine-15, parking-13)
nn(machine-15, ticket-14)
prep_in_front_of(crouches-7, machine-15)
xsubj(get-18, machine-15)
partmod(machine-15, trying-16)
aux(get-18, to-17)
xcomp(trying-16, get-18)
poss(change-20, his-19)
dobj(get-18, change-20)
prt(get-18, out-21)
det(slot-25, the-23)
nn(slot-25, coin-24)
prep_from(get-18, slot-25)

A/DT man/NN is/VBZ squatting/VBG in/IN front/NN of/IN a/DT kiosk/NN labeled/VBN ''/'' PAY/NN HERE/NNS ''/'' ;/: a/DT pickup/NN truck/NN is/VBZ in/IN the/DT background/NN ./.

det(man-2, A-1)
nsubj(squatting-4, man-2)
aux(squatting-4, is-3)
det(kiosk-9, a-8)
prep_in_front_of(squatting-4, kiosk-9)
partmod(kiosk-9, labeled-10)
nn(HERE-13, PAY-12)
dobj(labeled-10, HERE-13)
det(truck-18, a-16)
nn(truck-18, pickup-17)
nsubj(is-19, truck-18)
parataxis(squatting-4, is-19)
det(background-22, the-21)
prep_in(is-19, background-22)

This/DT is/VBZ a/DT man/NN crouching/VBG down/RP while/IN putting/VBG money/NN into/IN a/DT parking/NN meter/NN

nsubj(man-4, This-1)
cop(man-4, is-2)
det(man-4, a-3)
partmod(man-4, crouching-5)
prt(crouching-5, down-6)
mark(putting-8, while-7)
advcl(crouching-5, putting-8)
dobj(putting-8, money-9)
det(meter-13, a-11)
nn(meter-13, parking-12)
prep_into(putting-8, meter-13)

A/DT man/NN crouching/VBG down/RP ,/, attempting/VBG to/TO use/VB a/DT machine/NN of/IN some/DT sort/NN ./.

det(man-2, A-1)
xsubj(use-8, man-2)
dep(man-2, crouching-3)
prt(crouching-3, down-4)
dep(crouching-3, attempting-6)
aux(use-8, to-7)
xcomp(attempting-6, use-8)
det(machine-10, a-9)
dobj(use-8, machine-10)
det(sort-13, some-12)
prep_of(machine-10, sort-13)

A/DT man/NN kneeling/VBG ./.

det(man-2, A-1)
partmod(man-2, kneeling-3)

A/DT biker/NN in/IN protective/JJ gear/NN is/VBZ riding/VBG through/IN a/DT countryside/NN with/IN cliffs/NNS ./.

det(biker-2, A-1)
nsubj(riding-7, biker-2)
amod(gear-5, protective-4)
prep_in(biker-2, gear-5)
aux(riding-7, is-6)
det(countryside-10, a-9)
prep_through(riding-7, countryside-10)
prep_with(countryside-10, cliffs-12)

The/DT biker/NN is/VBZ riding/VBG down/RP a/DT grassy/JJ mountainside/NN ./.

det(biker-2, The-1)
nsubj(riding-4, biker-2)
aux(riding-4, is-3)
prt(riding-4, down-5)
det(mountainside-8, a-6)
amod(mountainside-8, grassy-7)
dobj(riding-4, mountainside-8)

Extreme/NNP downhill/VBZ mountain/NN biking/NN ./.

nsubj(downhill-2, Extreme-1)
nn(biking-4, mountain-3)
dobj(downhill-2, biking-4)

Cyclist/NNP biking/VBZ down/RP a/DT steep/JJ path/NN ./.

nsubj(biking-2, Cyclist-1)
prt(biking-2, down-3)
det(path-6, a-4)
amod(path-6, steep-5)
dobj(biking-2, path-6)

A/DT man/NN riding/VBG down/RP a/DT hill/NN ./.

det(man-2, A-1)
partmod(man-2, riding-3)
prt(riding-3, down-4)
det(hill-6, a-5)
dobj(riding-3, hill-6)

There/EX is/VBZ a/DT shadow/NN on/IN the/DT floor/NN of/IN the/DT person/NN in/IN the/DT black/JJ pants/NNS and/CC white/JJ shirt/NN ./.

expl(is-2, There-1)
det(shadow-4, a-3)
nsubj(is-2, shadow-4)
det(floor-7, the-6)
prep_on(shadow-4, floor-7)
det(person-10, the-9)
prep_of(floor-7, person-10)
det(pants-14, the-12)
amod(pants-14, black-13)
prep_in(person-10, pants-14)
amod(shirt-17, white-16)
prep_in(person-10, shirt-17)
conj_and(pants-14, shirt-17)

A/DT white/JJ woman/NN looking/VBG outside/IN her/PRP$ window/NN in/IN broad/JJ daylight/NN ./.

det(woman-3, A-1)
amod(woman-3, white-2)
partmod(woman-3, looking-4)
poss(window-7, her-6)
prep_outside(looking-4, window-7)
amod(daylight-10, broad-9)
prep_in(window-7, daylight-10)

A/DT young/JJ woman/NN in/IN black/JJ pants/NNS stares/VBZ outside/RB of/IN a/DT window/NN ./.

det(woman-3, A-1)
amod(woman-3, young-2)
nsubj(stares-7, woman-3)
amod(pants-6, black-5)
prep_in(woman-3, pants-6)
dobj(stares-7, outside-8)
det(window-11, a-10)
prep_of(outside-8, window-11)

A/DT white/JJ lady/NN looking/VBG out/RP of/IN a/DT window/NN ./.

det(lady-3, A-1)
amod(lady-3, white-2)
partmod(lady-3, looking-4)
det(window-8, a-7)
prep_out_of(looking-4, window-8)

A/DT man/NN helping/VBG a/DT man/NN climb/NN ./.

det(man-2, A-1)
partmod(man-2, helping-3)
det(climb-6, a-4)
nn(climb-6, man-5)
dobj(helping-3, climb-6)

Four/CD construction/NN workers/NNS stand/VBP on/IN a/DT beach-side/JJ road/NN in/IN the/DT process/NN of/IN being/VBG rebuilt/VBN ;/: none/NN of/IN them/PRP are/VBP working/VBG ./.

num(workers-3, Four-1)
nn(workers-3, construction-2)
nsubj(stand-4, workers-3)
det(road-8, a-6)
amod(road-8, beach-side-7)
prep_on(stand-4, road-8)
det(process-11, the-10)
prep_in(road-8, process-11)
auxpass(rebuilt-14, being-13)
prepc_of(process-11, rebuilt-14)
nsubj(working-20, none-16)
prep_of(none-16, them-18)
aux(working-20, are-19)
parataxis(stand-4, working-20)

Four/CD construction/NN workers/NNS are/VBP smiling/VBG ,/, with/IN two/CD talking/VBG to/TO each/DT other/JJ as/IN the/DT others/NNS stare/NN at/IN the/DT camera/NN ./.

num(workers-3, Four-1)
nn(workers-3, construction-2)
nsubj(smiling-5, workers-3)
aux(smiling-5, are-4)
prep_with(smiling-5, two-8)
xcomp(smiling-5, talking-9)
det(stare-16, each-11)
amod(stare-16, other-12)
det(others-15, the-14)
prep_as(other-12, others-15)
prep_to(talking-9, stare-16)
det(camera-19, the-18)
prep_at(stare-16, camera-19)

Four/CD male/JJ construction/NN workers/NNS ,/, three/CD of/IN which/WDT have/VBP yellow/JJ shirts/NNS on/IN ,/, are/VBP standing/VBG together/RB ./.

num(workers-4, Four-1)
amod(workers-4, male-2)
nn(workers-4, construction-3)
prep_of(three-6, workers-4)
nsubj(standing-15, workers-4)
nsubj(have-9, three-6)
rcmod(workers-4, have-9)
amod(shirts-11, yellow-10)
dobj(have-9, shirts-11)
prep(have-9, on-12)
aux(standing-15, are-14)
advmod(standing-15, together-16)

Four/CD construction/NN workers/NNS pose/VBP for/IN a/DT picture/NN near/IN water/NN ./.

num(workers-3, Four-1)
nn(workers-3, construction-2)
nsubj(pose-4, workers-3)
det(picture-7, a-6)
prep_for(pose-4, picture-7)
prep_near(picture-7, water-9)

A/DT man/NN buying/VBG pants/NNS ./.

det(man-2, A-1)
partmod(man-2, buying-3)
dobj(buying-3, pants-4)

Four/CD people/NNS wearing/VBG hats/NNS are/VBP sitting/VBG on/IN a/DT bench/NN eating/NN ,/, while/IN a/DT fifth/NN in/IN red/NN faces/VBZ away/RP ./.

num(people-2, Four-1)
nsubj(sitting-6, people-2)
partmod(people-2, wearing-3)
dobj(wearing-3, hats-4)
aux(sitting-6, are-5)
det(eating-10, a-8)
nn(eating-10, bench-9)
prep_on(sitting-6, eating-10)
mark(faces-17, while-12)
det(fifth-14, a-13)
nsubj(faces-17, fifth-14)
prep_in(fifth-14, red-16)
advcl(sitting-6, faces-17)
prt(faces-17, away-18)

Several/JJ older/JJR individuals/NNS eat/VBP outside/IN on/IN a/DT bench/NN with/IN flowers/NNS behind/IN them/PRP ./.

amod(individuals-3, Several-1)
amod(individuals-3, older-2)
nsubj(eat-4, individuals-3)
advmod(eat-4, outside-5)
det(bench-8, a-7)
prep_on(outside-5, bench-8)
prep_with(eat-4, flowers-10)
prep_behind(flowers-10, them-12)

Four/CD people/NNS with/IN hats/NNS sitting/VBG and/CC eating/VBG on/IN a/DT bench/NN ./.

num(people-2, Four-1)
prep_with(people-2, hats-4)
partmod(people-2, sitting-5)
partmod(people-2, eating-7)
conj_and(sitting-5, eating-7)
det(bench-10, a-9)
prep_on(sitting-5, bench-10)

There/EX are/VBP Asian/JJ people/NNS on/IN a/DT bench/NN enjoying/VBG a/DT snack/NN ./.

expl(are-2, There-1)
amod(people-4, Asian-3)
nsubj(are-2, people-4)
det(bench-7, a-6)
prep_on(people-4, bench-7)
partmod(bench-7, enjoying-8)
det(snack-10, a-9)
dobj(enjoying-8, snack-10)

Women/NNP standing/VBG ./.

partmod(Women-1, standing-2)

A/DT young/JJ blond/JJ woman/NN is/VBZ putting/VBG together/RP a/DT table/NN while/IN a/DT young/JJ brunette/NN is/VBZ reading/VBG her/PRP the/DT instructions/NNS ./.

det(woman-4, A-1)
amod(woman-4, young-2)
amod(woman-4, blond-3)
nsubj(putting-6, woman-4)
aux(putting-6, is-5)
prt(putting-6, together-7)
det(table-9, a-8)
dobj(putting-6, table-9)
mark(reading-15, while-10)
det(brunette-13, a-11)
amod(brunette-13, young-12)
nsubj(reading-15, brunette-13)
aux(reading-15, is-14)
advcl(putting-6, reading-15)
nsubj(instructions-18, her-16)
det(instructions-18, the-17)
xcomp(reading-15, instructions-18)

Two/CD women/NNS are/VBP on/IN the/DT ground/NN setting/VBG up/RP shot/NN glasses/NNS on/IN a/DT table/NN ./.

num(women-2, Two-1)
nsubj(are-3, women-2)
det(ground-6, the-5)
nsubj(setting-7, ground-6)
prepc_on(are-3, setting-7)
prt(setting-7, up-8)
nn(glasses-10, shot-9)
dobj(setting-7, glasses-10)
det(table-13, a-12)
prep_on(setting-7, table-13)

A/DT man/NN and/CC two/CD women/NNS attempting/VBG to/TO construct/VB a/DT grill/NN ./.

det(man-2, A-1)
xsubj(construct-8, man-2)
num(women-5, two-4)
conj_and(man-2, women-5)
xsubj(construct-8, women-5)
partmod(man-2, attempting-6)
aux(construct-8, to-7)
xcomp(attempting-6, construct-8)
det(grill-10, a-9)
dobj(construct-8, grill-10)

A/DT group/NN of/IN people/NNS are/VBP hanging/VBG out/RP outside/RB ./.

det(group-2, A-1)
nsubj(hanging-6, group-2)
prep_of(group-2, people-4)
aux(hanging-6, are-5)
prt(hanging-6, out-7)
advmod(hanging-6, outside-8)

Women/NNP having/VBG a/DT conversation/NN ./.

partmod(Women-1, having-2)
det(conversation-4, a-3)
dobj(having-2, conversation-4)

A/DT couple/NN in/IN their/PRP$ wedding/NN attire/NN stand/VBP behind/IN a/DT table/NN with/IN a/DT wedding/NN cake/NN and/CC flowers/NNS ./.

det(couple-2, A-1)
nsubj(stand-7, couple-2)
poss(attire-6, their-4)
nn(attire-6, wedding-5)
prep_in(couple-2, attire-6)
det(table-10, a-9)
prep_behind(stand-7, table-10)
det(cake-14, a-12)
nn(cake-14, wedding-13)
prep_with(table-10, cake-14)
prep_with(table-10, flowers-16)
conj_and(cake-14, flowers-16)

A/DT bride/NN and/CC groom/NN smile/VBP as/IN they/PRP view/VBP their/PRP$ wedding/NN cake/NN at/IN the/DT reception/NN ./.

det(bride-2, A-1)
nsubj(smile-5, bride-2)
conj_and(bride-2, groom-4)
nsubj(smile-5, groom-4)
mark(view-8, as-6)
nsubj(view-8, they-7)
advcl(smile-5, view-8)
poss(cake-11, their-9)
nn(cake-11, wedding-10)
dobj(view-8, cake-11)
det(reception-14, the-13)
prep_at(view-8, reception-14)

A/DT couple/NN stands/VBZ behind/IN their/PRP$ wedding/NN cake/NN ./.

det(couple-2, A-1)
nsubj(stands-3, couple-2)
poss(cake-7, their-5)
nn(cake-7, wedding-6)
prep_behind(stands-3, cake-7)

Man/NN and/CC woman/NN cutting/VBG wedding/NN cake/NN ./.

conj_and(Man-1, woman-3)
partmod(Man-1, cutting-4)
nn(cake-6, wedding-5)
dobj(cutting-4, cake-6)

A/DT bride/NN dances/VBZ ./.

det(bride-2, A-1)
nsubj(dances-3, bride-2)

Woman/NNP with/IN red-hair/JJ singing/NN on/IN stage/NN with/IN drummer/NN in/IN the/DT background/NN ./.

amod(singing-4, red-hair-3)
prep_with(Woman-1, singing-4)
prep_on(singing-4, stage-6)
prep_with(Woman-1, drummer-8)
det(background-11, the-10)
prep_in(Woman-1, background-11)

A/DT redhead/NN is/VBZ singing/VBG with/IN a/DT backup/JJ group/NN on/IN stage/NN ./.

det(redhead-2, A-1)
nsubj(singing-4, redhead-2)
aux(singing-4, is-3)
det(group-8, a-6)
amod(group-8, backup-7)
prep_with(singing-4, group-8)
prep_on(group-8, stage-10)

A/DT woman/NN with/IN red-hair/NN is/VBZ singing/VBG ./.

det(woman-2, A-1)
nsubj(singing-6, woman-2)
prep_with(woman-2, red-hair-4)
aux(singing-6, is-5)

A/DT singer/NN entertaining/VBZ the/DT crowd/NN ./.

det(singer-2, A-1)
nsubj(entertaining-3, singer-2)
det(crowd-5, the-4)
dobj(entertaining-3, crowd-5)

A/DT musician/NN sings/VBZ ./.

det(musician-2, A-1)
nsubj(sings-3, musician-2)

A/DT man/NN and/CC a/DT woman/NN in/IN glasses/NNS are/VBP walking/VBG side-by-side/RB on/IN a/DT busy/JJ pedestrian/JJ street/NN ./.

det(man-2, A-1)
nsubj(walking-9, man-2)
det(woman-5, a-4)
conj_and(man-2, woman-5)
nsubj(walking-9, woman-5)
prep_in(woman-5, glasses-7)
aux(walking-9, are-8)
advmod(walking-9, side-by-side-10)
det(street-15, a-12)
amod(street-15, busy-13)
amod(street-15, pedestrian-14)
prep_on(walking-9, street-15)

The/DT stylish/JJ couple/NN are/VBP walking/VBG about/IN the/DT town/NN ./.

det(couple-3, The-1)
amod(couple-3, stylish-2)
nsubj(walking-5, couple-3)
aux(walking-5, are-4)
det(town-8, the-7)
prep_about(walking-5, town-8)

A/DT man/NN and/CC woman/NN wearing/VBG coats/NNS taking/VBG a/DT walk/NN ./.

det(man-2, A-1)
conj_and(man-2, woman-4)
partmod(man-2, wearing-5)
dobj(wearing-5, coats-6)
xcomp(wearing-5, taking-7)
det(walk-9, a-8)
dobj(taking-7, walk-9)

Redheaded/VB woman/NN and/CC long-haired/JJ man/NN ./.

dobj(Redheaded-1, woman-2)
amod(man-5, long-haired-4)
dobj(Redheaded-1, man-5)
conj_and(woman-2, man-5)

Women/NNP hanging/VBG out/RP ./.

partmod(Women-1, hanging-2)
prt(hanging-2, out-3)

Two/CD men/NNS ,/, one/CD wearing/VBG a/DT green/JJ shirt/NN ,/, the/DT other/JJ wearing/VBG red/NN are/VBP rollerblading/VBG ./.

num(men-2, Two-1)
nsubj(rollerblading-15, men-2)
appos(men-2, one-4)
partmod(one-4, wearing-5)
det(shirt-8, a-6)
amod(shirt-8, green-7)
dobj(wearing-5, shirt-8)
det(red-13, the-10)
amod(red-13, other-11)
amod(red-13, wearing-12)
appos(men-2, red-13)
aux(rollerblading-15, are-14)

Two/CD men/NNS appear/VBP to/TO be/VB having/VBG fun/NN rollerblading/VBG down/RP a/DT sidewalk/NN ./.

num(men-2, Two-1)
nsubj(appear-3, men-2)
xsubj(having-6, men-2)
aux(having-6, to-4)
aux(having-6, be-5)
xcomp(appear-3, having-6)
dobj(having-6, fun-7)
xcomp(having-6, rollerblading-8)
prt(rollerblading-8, down-9)
det(sidewalk-11, a-10)
dobj(rollerblading-8, sidewalk-11)

Two/CD men/NNS are/VBP rollerblading/VBG down/RP a/DT sidewalk/NN ./.

num(men-2, Two-1)
nsubj(rollerblading-4, men-2)
aux(rollerblading-4, are-3)
prt(rollerblading-4, down-5)
det(sidewalk-7, a-6)
dobj(rollerblading-4, sidewalk-7)

Two/CD boys/NNS rollerblading/VBG ./.

num(boys-2, Two-1)
partmod(boys-2, rollerblading-3)

Men/NNS rollerskating/VBG ./.

partmod(Men-1, rollerskating-2)

Two/CD people/NNS sitting/VBG on/IN a/DT bench/NN with/IN their/PRP$ dog/NN next/JJ to/TO a/DT body/NN of/IN water/NN ./.

num(people-2, Two-1)
partmod(people-2, sitting-3)
det(bench-6, a-5)
prep_on(sitting-3, bench-6)
poss(dog-9, their-8)
prep_with(bench-6, dog-9)
amod(dog-9, next-10)
det(body-13, a-12)
prep_to(dog-9, body-13)
prep_of(body-13, water-15)

Two/CD people/NNS sitting/VBG on/IN a/DT bench/NN by/IN the/DT water/NN with/IN a/DT dog/NN ./.

num(people-2, Two-1)
partmod(people-2, sitting-3)
det(bench-6, a-5)
prep_on(sitting-3, bench-6)
det(water-9, the-8)
agent(sitting-3, water-9)
det(dog-12, a-11)
prep_with(water-9, dog-12)

Two/CD people/NNS with/IN a/DT dog/NN sitting/VBG in/IN front/NN of/IN the/DT ocean/NN

num(people-2, Two-1)
det(dog-5, a-4)
prep_with(people-2, dog-5)
partmod(dog-5, sitting-6)
det(ocean-11, the-10)
prep_in_front_of(sitting-6, ocean-11)

Two/CD people/NNS and/CC a/DT dog/NN next/JJ to/TO the/DT water/NN ./.

num(people-2, Two-1)
det(dog-5, a-4)
conj_and(people-2, dog-5)
det(water-9, the-8)
prep_next_to(people-2, water-9)

A/DT dog/NN stands/VBZ ./.

det(dog-2, A-1)
nsubj(stands-3, dog-2)

The/DT kayaker/NN braces/VBZ himself/PRP as/IN he/PRP goes/VBZ down/RP the/DT river/NN ./.

det(kayaker-2, The-1)
nsubj(braces-3, kayaker-2)
dobj(braces-3, himself-4)
mark(goes-7, as-5)
nsubj(goes-7, he-6)
advcl(braces-3, goes-7)
prt(goes-7, down-8)
det(river-10, the-9)
dobj(goes-7, river-10)

A/DT man/NN rows/VBD a/DT blue/JJ kayak/NN through/IN white/JJ water/NN rapids/NNS ./.

det(man-2, A-1)
nsubj(rows-3, man-2)
det(kayak-6, a-4)
amod(kayak-6, blue-5)
dobj(rows-3, kayak-6)
amod(rapids-10, white-8)
nn(rapids-10, water-9)
prep_through(rows-3, rapids-10)

A/DT man/NN in/IN a/DT blue/JJ canoe/NN battling/VBG through/IN rough/JJ waves/NNS

det(man-2, A-1)
dep(man-2, in-3)
det(canoe-6, a-4)
amod(canoe-6, blue-5)
pobj(in-3, canoe-6)
partmod(canoe-6, battling-7)
amod(waves-10, rough-9)
prep_through(battling-7, waves-10)

A/DT man/NN kayaks/VBZ through/IN rough/JJ water/NN ./.

det(man-2, A-1)
nsubj(kayaks-3, man-2)
amod(water-6, rough-5)
prep_through(kayaks-3, water-6)

Man/NN paddling/VBG ./.

partmod(Man-1, paddling-2)

Four/CD guys/NNS including/VBG one/CD with/IN a/DT black/JJ backpack/NN ,/, one/CD drinking/NN coffee/NN ,/, one/CD in/IN a/DT red/JJ shirt/NN and/CC one/CD with/IN a/DT gray/JJ shirt/NN are/VBP watching/VBG Elmo/NNP on/IN TV/NN ./.

num(guys-2, Four-1)
nsubj(watching-26, guys-2)
prep_including(guys-2, one-4)
det(backpack-8, a-6)
amod(backpack-8, black-7)
prep_with(one-4, backpack-8)
num(coffee-12, one-10)
nn(coffee-12, drinking-11)
appos(backpack-8, coffee-12)
prep_with(one-4, one-14)
conj_and(backpack-8, one-14)
det(shirt-18, a-16)
amod(shirt-18, red-17)
prep_in(one-14, shirt-18)
prep_with(one-4, one-20)
conj_and(backpack-8, one-20)
det(shirt-24, a-22)
amod(shirt-24, gray-23)
prep_with(one-20, shirt-24)
aux(watching-26, are-25)
dobj(watching-26, Elmo-27)
prep_on(Elmo-27, TV-29)

College/NNP aged/VBN adults/NNS watching/VBG Elmo/NNP on/IN large/JJ television/NN ./.

nsubj(aged-2, College-1)
dobj(aged-2, adults-3)
partmod(adults-3, watching-4)
dobj(watching-4, Elmo-5)
amod(television-8, large-7)
prep_on(Elmo-5, television-8)

Four/CD grown/JJ men/NNS watching/VBG Elmo/NNP on/IN a/DT television/NN ./.

num(men-3, Four-1)
amod(men-3, grown-2)
partmod(men-3, watching-4)
dobj(watching-4, Elmo-5)
det(television-8, a-7)
prep_on(Elmo-5, television-8)

Young/JJ men/NNS watching/VBG Sesame/NNP Street/NNP ./.

amod(men-2, Young-1)
partmod(men-2, watching-3)
nn(Street-5, Sesame-4)
dobj(watching-3, Street-5)

A/DT man/NN looks/VBZ on/RP ./.

det(man-2, A-1)
nsubj(looks-3, man-2)
prt(looks-3, on-4)

There/EX are/VBP two/CD boys/NNS each/DT on/IN their/PRP$ own/JJ sled/NN riding/VBG in/IN the/DT snow/NN ./.

expl(are-2, There-1)
num(boys-4, two-3)
nsubj(are-2, boys-4)
dep(boys-4, each-5)
poss(sled-9, their-7)
amod(sled-9, own-8)
prep_on(boys-4, sled-9)
partmod(sled-9, riding-10)
det(snow-13, the-12)
prep_in(riding-10, snow-13)

Two/CD children/NNS are/VBP riding/VBG through/IN snow/NN on/IN a/DT sled-like/JJ frame/NN ./.

num(children-2, Two-1)
nsubj(riding-4, children-2)
aux(riding-4, are-3)
prep_through(riding-4, snow-6)
det(frame-10, a-8)
amod(frame-10, sled-like-9)
prep_on(snow-6, frame-10)

Two/CD young/JJ children/NNS riding/VBG sleds/VBZ down/RP the/DT snow/NN ./.

num(children-3, Two-1)
amod(children-3, young-2)
nsubj(sleds-5, children-3)
partmod(children-3, riding-4)
prt(sleds-5, down-6)
det(snow-8, the-7)
dobj(sleds-5, snow-8)

Two/CD kids/NNS riding/VBG on/IN sleds/NNS

num(kids-2, Two-1)
partmod(kids-2, riding-3)
prep_on(riding-3, sleds-5)

Children/NNP play/VBP on/IN a/DT road/NN ./.

nsubj(play-2, Children-1)
det(road-5, a-4)
prep_on(play-2, road-5)

A/DT group/NN of/IN middle-aged/JJ women/NNS talking/VBG with/IN each/DT other/JJ ./.

det(group-2, A-1)
amod(women-5, middle-aged-4)
prep_of(group-2, women-5)
partmod(group-2, talking-6)
det(other-9, each-8)
prep_with(talking-6, other-9)

A/DT group/NN of/IN women/NNS having/VBG a/DT discussion/NN ./.

det(group-2, A-1)
prep_of(group-2, women-4)
partmod(group-2, having-5)
det(discussion-7, a-6)
dobj(having-5, discussion-7)

Four/CD women/NNS interact/VBP at/IN a/DT conference/NN ./.

num(women-2, Four-1)
nsubj(interact-3, women-2)
det(conference-6, a-5)
prep_at(interact-3, conference-6)

Office/NNP workers/NNS having/VBG fun/NN ./.

nn(workers-2, Office-1)
partmod(workers-2, having-3)
dobj(having-3, fun-4)

Women/NNP standing/VBG ./.

partmod(Women-1, standing-2)

People/NNS gather/VBP in/IN a/DT green/JJ field/NN standing/VBG or/CC sitting/VBG next/JJ to/TO a/DT street/NN sign/NN which/WDT may/MD be/VB there/RB for/IN comedic/JJ purposes/NNS ./.

nsubj(gather-2, People-1)
det(field-6, a-4)
amod(field-6, green-5)
prep_in(gather-2, field-6)
dep(field-6, standing-7)
dep(field-6, sitting-9)
conj_or(standing-7, sitting-9)
det(sign-14, a-12)
nn(sign-14, street-13)
prep_next_to(sitting-9, sign-14)
nsubj(be-17, sign-14)
aux(be-17, may-16)
rcmod(sign-14, be-17)
advmod(be-17, there-18)
amod(purposes-21, comedic-20)
prep_for(be-17, purposes-21)

A/DT few/JJ old/JJ men/NNS are/VBP sitting/VBG next/JJ to/TO a/DT post/NN on/IN a/DT grassy/JJ hill/NN ./.

det(men-4, A-1)
amod(men-4, few-2)
amod(men-4, old-3)
nsubj(sitting-6, men-4)
aux(sitting-6, are-5)
det(post-10, a-9)
prep_next_to(sitting-6, post-10)
det(hill-14, a-12)
amod(hill-14, grassy-13)
prep_on(sitting-6, hill-14)

Hikers/NNS resting/VBG and/CC taking/VBG pictures/NNS of/IN scenery/NN ./.

partmod(Hikers-1, resting-2)
partmod(Hikers-1, taking-4)
conj_and(resting-2, taking-4)
dobj(resting-2, pictures-5)
prep_of(pictures-5, scenery-7)

Men/NNS resting/VBZ on/IN a/DT hill/NN in/IN the/DT sun/NN ./.

nsubj(resting-2, Men-1)
det(hill-5, a-4)
prep_on(resting-2, hill-5)
det(sun-8, the-7)
prep_in(hill-5, sun-8)

A/DT class/NN sits/VBZ ./.

det(class-2, A-1)
nsubj(sits-3, class-2)

A/DT small/JJ kid/NN with/IN a/DT hat/NN and/CC open/JJ mouth/NN holding/VBG a/DT nice/JJ cake/NN on/IN her/PRP$ hand/NN ready/JJ to/TO taste/VB it/PRP ./.

det(kid-3, A-1)
amod(kid-3, small-2)
det(hat-6, a-5)
prep_with(kid-3, hat-6)
amod(mouth-9, open-8)
prep_with(kid-3, mouth-9)
conj_and(hat-6, mouth-9)
partmod(kid-3, holding-10)
det(cake-13, a-11)
amod(cake-13, nice-12)
dobj(holding-10, cake-13)
poss(hand-16, her-15)
prep_on(holding-10, hand-16)
amod(hand-16, ready-17)
aux(taste-19, to-18)
xcomp(ready-17, taste-19)
dobj(taste-19, it-20)

A/DT young/JJ girl/NN eats/VBZ a/DT messy/NN treat/VBP while/IN wearing/VBG a/DT blue/JJ hat/NN ./.

det(girl-3, A-1)
amod(girl-3, young-2)
nsubj(eats-4, girl-3)
det(messy-6, a-5)
nsubj(treat-7, messy-6)
ccomp(eats-4, treat-7)
mark(wearing-9, while-8)
advcl(treat-7, wearing-9)
det(hat-12, a-10)
amod(hat-12, blue-11)
dobj(wearing-9, hat-12)

A/DT little/JJ girl/NN in/IN a/DT blue/JJ hat/NN is/VBZ eating/VBG a/DT cupcake/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(eating-9, girl-3)
det(hat-7, a-5)
amod(hat-7, blue-6)
prep_in(girl-3, hat-7)
aux(eating-9, is-8)
det(cupcake-11, a-10)
dobj(eating-9, cupcake-11)

A/DT toddler/NN with/IN a/DT hat/NN on/RB is/VBZ eating/VBG a/DT cupcake/NN ./.

det(toddler-2, A-1)
nsubj(eating-8, toddler-2)
det(hat-5, a-4)
prep_with(toddler-2, hat-5)
advmod(eating-8, on-6)
aux(eating-8, is-7)
det(cupcake-10, a-9)
